
 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 25655
[ 53%]   step 25656
[ 53%]   step 25657
[ 53%]   step 25658
[ 53%]   step 25659
[ 53%]   step 25660
[ 53%]   step 25661
[ 53%]   step 25662
[ 53%]   step 25663
[ 53%]   step 25664
[ 53%]   step 25665
[ 53%]   step 25666
[ 53%]   step 25667
[ 53%]   step 25668
[ 53%]   step 25669
[ 53%]   step 25670
[ 53%]   step 25671
[ 53%]   step 25672
[ 53%]   step 25673
[ 53%]   step 25674
[ 53%]   step 25675
[ 53%]   step 25676
[ 53%]   step 25677
[ 53%]   step 25678
[ 53%]   step 25679
[ 53%]   step 25680
[ 53%]   step 25681
[ 53%]   step 25682
[ 53%]   step 25683
[ 53%]   step 25684
[ 53%]   step 25685
[ 53%]   step 25686
[ 53%]   step 25687
[ 53%]   step 25688
[ 53%]   step 25689
[ 53%]   step 25690
[ 53%]   step 25691
[ 53%]   step 25692
[ 53%]   step 25693
[ 53%]   step 25694
[ 53%]   step 25695
[ 53%]   step 25696
[ 53%]   step 25697
[ 53%]   step 25698
[ 53%]   step 25699
[ 53%]   step 25700
[ 53%]   step 25701
[ 53%]   step 25702
[ 53%]   step 25703
[ 53%]   step 25704
[ 53%]   step 25705
[ 53%]   step 25706
[ 53%]   step 25707
[ 53%]   step 25708
[ 53%]   step 25709
[ 53%]   step 25710
[ 53%]   step 25711
[ 53%]   step 25712
[ 53%]   step 25713
[ 53%]   step 25714
[ 53%]   step 25715
[ 53%]   step 25716
[ 53%]   step 25717
[ 53%]   step 25718
[ 53%]   step 25719
[ 53%]   step 25720
[ 54%]   step 25721
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 25722
[ 54%]   step 25723
[ 54%]   step 25724
[ 54%]   step 25725
[ 54%]   step 25726
[ 54%]   step 25727
[ 54%]   step 25728
[ 54%]   step 25729
[ 54%]   step 25730
[ 54%]   step 25731
[ 54%]   step 25732
[ 54%]   step 25733
[ 54%]   step 25734
[ 54%]   step 25735
[ 54%]   step 25736
[ 54%]   step 25737
[ 54%]   step 25738
[ 54%]   step 25739
[ 54%]   step 25740
[ 54%]   step 25741
[ 54%]   step 25742
[ 54%]   step 25743
[ 54%]   step 25744
[ 54%]   step 25745
[ 54%]   step 25746
[ 54%]   step 25747
[ 54%]   step 25748
[ 54%]   step 25749
[ 54%]   step 25750
[ 54%]   step 25751
[ 54%]   step 25752
[ 54%]   step 25753
[ 54%]   step 25754
[ 54%]   step 25755
[ 54%]   step 25756
[ 54%]   step 25757
[ 54%]   step 25758
[ 54%]   step 25759
[ 54%]   step 25760
[ 54%]   step 25761
[ 54%]   step 25762
[ 54%]   step 25763
[ 54%]   step 25764
[ 54%]   step 25765
[ 54%]   step 25766
[ 54%]   step 25767
[ 54%]   step 25768
[ 54%]   step 25769
[ 54%]   step 25770
[ 54%]   step 25771
[ 54%]   step 25772
[ 54%]   step 25773
[ 54%]   step 25774
[ 54%]   step 25775
[ 54%]   step 25776
[ 54%]   step 25777
[ 54%]   step 25778
[ 54%]   step 25779
[ 54%]   step 25780
[ 54%]   step 25781
[ 54%]   step 25782
[ 54%]   step 25783
[ 54%]   step 25784
[ 54%]   step 25785
[ 54%]   step 25786
[ 54%]   step 25787
[ 54%]   step 25788
[ 54%]   step 25789
[ 54%]   step 25790
[ 54%]   step 25791
[ 54%]   step 25792
[ 54%]   step 25793
[ 54%]   step 25794
[ 54%]   step 25795
[ 54%]   step 25796
[ 54%]   step 25797
[ 54%]   step 25798
[ 54%]   step 25799
[ 54%]   step 25800
[ 54%]   step 25801
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 25802
[ 54%]   step 25803
[ 54%]   step 25804
[ 54%]   step 25805
[ 54%]   step 25806
[ 54%]   step 25807
[ 54%]   step 25808
[ 54%]   step 25809
[ 54%]   step 25810
[ 54%]   step 25811
[ 54%]   step 25812
[ 54%]   step 25813
[ 54%]   step 25814
[ 54%]   step 25815
[ 54%]   step 25816
[ 54%]   step 25817
[ 54%]   step 25818
[ 54%]   step 25819
[ 54%]   step 25820
[ 54%]   step 25821
[ 54%]   step 25822
[ 54%]   step 25823
[ 54%]   step 25824
[ 54%]   step 25825
[ 54%]   step 25826
[ 54%]   step 25827
[ 54%]   step 25828
[ 54%]   step 25829
[ 54%]   step 25830
[ 54%]   step 25831
[ 54%]   step 25832
[ 54%]   step 25833
[ 54%]   step 25834
[ 54%]   step 25835
[ 54%]   step 25836
[ 54%]   step 25837
[ 54%]   step 25838
[ 54%]   step 25839
[ 54%]   step 25840
[ 54%]   step 25841
[ 54%]   step 25842
[ 54%]   step 25843
[ 54%]   step 25844
[ 54%]   step 25845
[ 54%]   step 25846
[ 54%]   step 25847
[ 54%]   step 25848
[ 54%]   step 25849
[ 54%]   step 25850
[ 54%]   step 25851
[ 54%]   step 25852
[ 54%]   step 25853
[ 54%]   step 25854
[ 54%]   step 25855
[ 54%]   step 25856
[ 54%]   step 25857
[ 54%]   step 25858
[ 54%]   step 25859
[ 54%]   step 25860
[ 54%]   step 25861
[ 54%]   step 25862
[ 54%]   step 25863
[ 54%]   step 25864
[ 54%]   step 25865
[ 54%]   step 25866
[ 54%]   step 25867
[ 54%]   step 25868
[ 54%]   step 25869
[ 54%]   step 25870
[ 54%]   step 25871
[ 54%]   step 25872
[ 54%]   step 25873
[ 54%]   step 25874
[ 54%]   step 25875
[ 54%]   step 25876
[ 54%]   step 25877
[ 54%]   step 25878
[ 54%]   step 25879
[ 54%]   step 25880
[ 54%]   step 25881
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 25882
[ 54%]   step 25883
[ 54%]   step 25884
[ 54%]   step 25885
[ 54%]   step 25886
[ 54%]   step 25887
[ 54%]   step 25888
[ 54%]   step 25889
[ 54%]   step 25890
[ 54%]   step 25891
[ 54%]   step 25892
[ 54%]   step 25893
[ 54%]   step 25894
[ 54%]   step 25895
[ 54%]   step 25896
[ 54%]   step 25897
[ 54%]   step 25898
[ 54%]   step 25899
[ 54%]   step 25900
[ 54%]   step 25901
[ 54%]   step 25902
[ 54%]   step 25903
[ 54%]   step 25904
[ 54%]   step 25905
[ 54%]   step 25906
[ 54%]   step 25907
[ 54%]   step 25908
[ 54%]   step 25909
[ 54%]   step 25910
[ 54%]   step 25911
[ 54%]   step 25912
[ 54%]   step 25913
[ 54%]   step 25914
[ 54%]   step 25915
[ 54%]   step 25916
[ 54%]   step 25917
[ 54%]   step 25918
[ 54%]   step 25919
[ 54%]   step 25920
[ 54%]   step 25921
[ 54%]   step 25922
[ 54%]   step 25923
[ 54%]   step 25924
[ 54%]   step 25925
[ 54%]   step 25926
[ 54%]   step 25927
[ 54%]   step 25928
[ 54%]   step 25929
[ 54%]   step 25930
[ 54%]   step 25931
[ 54%]   step 25932
[ 54%]   step 25933
[ 54%]   step 25934
[ 54%]   step 25935
[ 54%]   step 25936
[ 54%]   step 25937
[ 54%]   step 25938
[ 54%]   step 25939
[ 54%]   step 25940
[ 54%]   step 25941
[ 54%]   step 25942
[ 54%]   step 25943
[ 54%]   step 25944
[ 54%]   step 25945
[ 54%]   step 25946
[ 54%]   step 25947
[ 54%]   step 25948
[ 54%]   step 25949
[ 54%]   step 25950
[ 54%]   step 25951
[ 54%]   step 25952
[ 54%]   step 25953
[ 54%]   step 25954
[ 54%]   step 25955
[ 54%]   step 25956
[ 54%]   step 25957
[ 54%]   step 25958
[ 54%]   step 25959
[ 54%]   step 25960
[ 54%]   step 25961
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 25962
[ 54%]   step 25963
[ 54%]   step 25964
[ 54%]   step 25965
[ 54%]   step 25966
[ 54%]   step 25967
[ 54%]   step 25968
[ 54%]   step 25969
[ 54%]   step 25970
[ 54%]   step 25971
[ 54%]   step 25972
[ 54%]   step 25973
[ 54%]   step 25974
[ 54%]   step 25975
[ 54%]   step 25976
[ 54%]   step 25977
[ 54%]   step 25978
[ 54%]   step 25979
[ 54%]   step 25980
[ 54%]   step 25981
[ 54%]   step 25982
[ 54%]   step 25983
[ 54%]   step 25984
[ 54%]   step 25985
[ 54%]   step 25986
[ 54%]   step 25987
[ 54%]   step 25988
[ 54%]   step 25989
[ 54%]   step 25990
[ 54%]   step 25991
[ 54%]   step 25992
[ 54%]   step 25993
[ 54%]   step 25994
[ 54%]   step 25995
[ 54%]   step 25996
[ 54%]   step 25997
[ 54%]   step 25998
[ 54%]   step 25999
[ 54%]   step 26000
[ 54%]   step 26001
[ 54%]   step 26002
[ 54%]   step 26003
[ 54%]   step 26004
[ 54%]   step 26005
[ 54%]   step 26006
[ 54%]   step 26007
[ 54%]   step 26008
[ 54%]   step 26009
[ 54%]   step 26010
[ 54%]   step 26011
[ 54%]   step 26012
[ 54%]   step 26013
[ 54%]   step 26014
[ 54%]   step 26015
[ 54%]   step 26016
[ 54%]   step 26017
[ 54%]   step 26018
[ 54%]   step 26019
[ 54%]   step 26020
[ 54%]   step 26021
[ 54%]   step 26022
[ 54%]   step 26023
[ 54%]   step 26024
[ 54%]   step 26025
[ 54%]   step 26026
[ 54%]   step 26027
[ 54%]   step 26028
[ 54%]   step 26029
[ 54%]   step 26030
[ 54%]   step 26031
[ 54%]   step 26032
[ 54%]   step 26033
[ 54%]   step 26034
[ 54%]   step 26035
[ 54%]   step 26036
[ 54%]   step 26037
[ 54%]   step 26038
[ 54%]   step 26039
[ 54%]   step 26040
[ 54%]   step 26041
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 26042
[ 54%]   step 26043
[ 54%]   step 26044
[ 54%]   step 26045
[ 54%]   step 26046
[ 54%]   step 26047
[ 54%]   step 26048
[ 54%]   step 26049
[ 54%]   step 26050
[ 54%]   step 26051
[ 54%]   step 26052
[ 54%]   step 26053
[ 54%]   step 26054
[ 54%]   step 26055
[ 54%]   step 26056
[ 54%]   step 26057
[ 54%]   step 26058
[ 54%]   step 26059
[ 54%]   step 26060
[ 54%]   step 26061
[ 54%]   step 26062
[ 54%]   step 26063
[ 54%]   step 26064
[ 54%]   step 26065
[ 54%]   step 26066
[ 54%]   step 26067
[ 54%]   step 26068
[ 54%]   step 26069
[ 54%]   step 26070
[ 54%]   step 26071
[ 54%]   step 26072
[ 54%]   step 26073
[ 54%]   step 26074
[ 54%]   step 26075
[ 54%]   step 26076
[ 54%]   step 26077
[ 54%]   step 26078
[ 54%]   step 26079
[ 54%]   step 26080
[ 54%]   step 26081
[ 54%]   step 26082
[ 54%]   step 26083
[ 54%]   step 26084
[ 54%]   step 26085
[ 54%]   step 26086
[ 54%]   step 26087
[ 54%]   step 26088
[ 54%]   step 26089
[ 54%]   step 26090
[ 54%]   step 26091
[ 54%]   step 26092
[ 54%]   step 26093
[ 54%]   step 26094
[ 54%]   step 26095
[ 54%]   step 26096
[ 54%]   step 26097
[ 54%]   step 26098
[ 54%]   step 26099
[ 54%]   step 26100
[ 54%]   step 26101
[ 54%]   step 26102
[ 54%]   step 26103
[ 54%]   step 26104
[ 54%]   step 26105
[ 54%]   step 26106
[ 54%]   step 26107
[ 54%]   step 26108
[ 54%]   step 26109
[ 54%]   step 26110
[ 54%]   step 26111
[ 54%]   step 26112
[ 54%]   step 26113
[ 54%]   step 26114
[ 54%]   step 26115
[ 54%]   step 26116
[ 54%]   step 26117
[ 54%]   step 26118
[ 54%]   step 26119
[ 54%]   step 26120
[ 54%]   step 26121
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 26122
[ 54%]   step 26123
[ 54%]   step 26124
[ 54%]   step 26125
[ 54%]   step 26126
[ 54%]   step 26127
[ 54%]   step 26128
[ 54%]   step 26129
[ 54%]   step 26130
[ 54%]   step 26131
[ 54%]   step 26132
[ 54%]   step 26133
[ 54%]   step 26134
[ 54%]   step 26135
[ 54%]   step 26136
[ 54%]   step 26137
[ 54%]   step 26138
[ 54%]   step 26139
[ 54%]   step 26140
[ 54%]   step 26141
[ 54%]   step 26142
[ 54%]   step 26143
[ 54%]   step 26144
[ 54%]   step 26145
[ 54%]   step 26146
[ 54%]   step 26147
[ 54%]   step 26148
[ 54%]   step 26149
[ 54%]   step 26150
[ 54%]   step 26151
[ 54%]   step 26152
[ 54%]   step 26153
[ 54%]   step 26154
[ 54%]   step 26155
[ 54%]   step 26156
[ 54%]   step 26157
[ 54%]   step 26158
[ 54%]   step 26159
[ 54%]   step 26160
[ 54%]   step 26161
[ 54%]   step 26162
[ 54%]   step 26163
[ 54%]   step 26164
[ 54%]   step 26165
[ 54%]   step 26166
[ 54%]   step 26167
[ 54%]   step 26168
[ 54%]   step 26169
[ 54%]   step 26170
[ 54%]   step 26171
[ 54%]   step 26172
[ 54%]   step 26173
[ 54%]   step 26174
[ 54%]   step 26175
[ 54%]   step 26176
[ 54%]   step 26177
[ 54%]   step 26178
[ 54%]   step 26179
[ 54%]   step 26180
[ 54%]   step 26181
[ 54%]   step 26182
[ 54%]   step 26183
[ 54%]   step 26184
[ 54%]   step 26185
[ 54%]   step 26186
[ 54%]   step 26187
[ 54%]   step 26188
[ 54%]   step 26189
[ 54%]   step 26190
[ 54%]   step 26191
[ 54%]   step 26192
[ 54%]   step 26193
[ 54%]   step 26194
[ 54%]   step 26195
[ 54%]   step 26196
[ 54%]   step 26197
[ 54%]   step 26198
[ 54%]   step 26199
[ 54%]   step 26200
[ 55%]   step 26201
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 55%]   step 26202
[ 55%]   step 26203
[ 55%]   step 26204
[ 55%]   step 26205
[ 55%]   step 26206
[ 55%]   step 26207
[ 55%]   step 26208
[ 55%]   step 26209
[ 55%]   step 26210
[ 55%]   step 26211
[ 55%]   step 26212
[ 55%]   step 26213
[ 55%]   step 26214
[ 55%]   step 26215
[ 55%]   step 26216
[ 55%]   step 26217
[ 55%]   step 26218
[ 55%]   step 26219
[ 55%]   step 26220
[ 55%]   step 26221
[ 55%]   step 26222
[ 55%]   step 26223
[ 55%]   step 26224
[ 55%]   step 26225
[ 55%]   step 26226
[ 55%]   step 26227
[ 55%]   step 26228
[ 55%]   step 26229
[ 55%]   step 26230
[ 55%]   step 26231
[ 55%]   step 26232
[ 55%]   step 26233
[ 55%]   step 26234
[ 55%]   step 26235
[ 55%]   step 26236
[ 55%]   step 26237
[ 55%]   step 26238
[ 55%]   step 26239
[ 55%]   step 26240
[ 55%]   step 26241
[ 55%]   step 26242
[ 55%]   step 26243
[ 55%]   step 26244
[ 55%]   step 26245
[ 55%]   step 26246
[ 55%]   step 26247
[ 55%]   step 26248
[ 55%]   step 26249
[ 55%]   step 26250
[ 55%]   step 26251
[ 55%]   step 26252
[ 55%]   step 26253
[ 55%]   step 26254
[ 55%]   step 26255
[ 55%]   step 26256
[ 55%]   step 26257
[ 55%]   step 26258
[ 55%]   step 26259
[ 55%]   step 26260
[ 55%]   step 26261
[ 55%]   step 26262
[ 55%]   step 26263
[ 55%]   step 26264
[ 55%]   step 26265
[ 55%]   step 26266
[ 55%]   step 26267
[ 55%]   step 26268
[ 55%]   step 26269
[ 55%]   step 26270
[ 55%]   step 26271
[ 55%]   step 26272
[ 55%]   step 26273
[ 55%]   step 26274
[ 55%]   step 26275
[ 55%]   step 26276
[ 55%]   step 26277
[ 55%]   step 26278
[ 55%]   step 26279
[ 55%]   step 26280
[ 55%]   step 26281
[ 55%]   step 26282
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 55%]   step 26283
[ 55%]   step 26284
[ 55%]   step 26285
[ 55%]   step 26286
[ 55%]   step 26287
[ 55%]   step 26288
[ 55%]   step 26289
[ 55%]   step 26290
[ 55%]   step 26291
[ 55%]   step 26292
[ 55%]   step 26293
[ 55%]   step 26294
[ 55%]   step 26295
[ 55%]   step 26296
[ 55%]   step 26297
[ 55%]   step 26298
[ 55%]   step 26299
[ 55%]   step 26300
[ 55%]   step 26301
[ 55%]   step 26302
[ 55%]   step 26303
[ 55%]   step 26304
[ 55%]   step 26305
[ 55%]   step 26306
[ 55%]   step 26307
[ 55%]   step 26308
[ 55%]   step 26309
[ 55%]   step 26310
[ 55%]   step 26311
[ 55%]   step 26312
[ 55%]   step 26313
[ 55%]   step 26314
[ 55%]   step 26315
[ 55%]   step 26316
[ 55%]   step 26317
[ 55%]   step 26318
[ 55%]   step 26319
[ 55%]   step 26320
[ 55%]   step 26321
[ 55%]   step 26322
[ 55%]   step 26323
[ 55%]   step 26324
[ 55%]   step 26325
[ 55%]   step 26326
[ 55%]   step 26327
[ 55%]   step 26328
[ 55%]   step 26329
[ 55%]   step 26330
[ 55%]   step 26331
[ 55%]   step 26332
[ 55%]   step 26333
[ 55%]   step 26334
[ 55%]   step 26335
[ 55%]   step 26336
[ 55%]   step 26337
[ 55%]   step 26338
[ 55%]   step 26339
[ 55%]   step 26340
[ 55%]   step 26341
[ 55%]   step 26342
[ 55%]   step 26343
[ 55%]   step 26344
[ 55%]   step 26345
[ 55%]   step 26346
[ 55%]   step 26347
[ 55%]   step 26348
[ 55%]   step 26349
[ 55%]   step 26350
[ 55%]   step 26351
[ 55%]   step 26352
[ 55%]   step 26353
[ 55%]   step 26354
[ 55%]   step 26355
[ 55%]   step 26356
[ 55%]   step 26357
[ 55%]   step 26358
[ 55%]   step 26359
[ 55%]   step 26360
[ 55%]   step 26361
[ 55%]   step 26362
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 55%]   step 26363
[ 55%]   step 26364
[ 55%]   step 26365
[ 55%]   step 26366
[ 55%]   step 26367
[ 55%]   step 26368
[ 55%]   step 26369
[ 55%]   step 26370
[ 55%]   step 26371
[ 55%]   step 26372
[ 55%]   step 26373
[ 55%]   step 26374
[ 55%]   step 26375
[ 55%]   step 26376
[ 55%]   step 26377
[ 55%]   step 26378
[ 55%]   step 26379
[ 55%]   step 26380
[ 55%]   step 26381
[ 55%]   step 26382
[ 55%]   step 26383
[ 55%]   step 26384
[ 55%]   step 26385
[ 55%]   step 26386
[ 55%]   step 26387
[ 55%]   step 26388
[ 55%]   step 26389
[ 55%]   step 26390
[ 55%]   step 26391
[ 55%]   step 26392
[ 55%]   step 26393
[ 55%]   step 26394
[ 55%]   step 26395
[ 55%]   step 26396
[ 55%]   step 26397
[ 55%]   step 26398
[ 55%]   step 26399
[ 55%]   step 26400
[ 55%]   step 26401
[ 55%]   step 26402
[ 55%]   step 26403
[ 55%]   step 26404
[ 55%]   step 26405
[ 55%]   step 26406
[ 55%]   step 26407
[ 55%]   step 26408
[ 55%]   step 26409
[ 55%]   step 26410
[ 55%]   step 26411
[ 55%]   step 26412
[ 55%]   step 26413
[ 55%]   step 26414
[ 55%]   step 26415
[ 55%]   step 26416
[ 55%]   step 26417
[ 55%]   step 26418
[ 55%]   step 26419
[ 55%]   step 26420
[ 55%]   step 26421
[ 55%]   step 26422
[ 55%]   step 26423
[ 55%]   step 26424
[ 55%]   step 26425
[ 55%]   step 26426
[ 55%]   step 26427
[ 55%]   step 26428
[ 55%]   step 26429
[ 55%]   step 26430
[ 55%]   step 26431
[ 55%]   step 26432
[ 55%]   step 26433
[ 55%]   step 26434
[ 55%]   step 26435
[ 55%]   step 26436
[ 55%]   step 26437
[ 55%]   step 26438
[ 55%]   step 26439
[ 55%]   step 26440
[ 55%]   step 26441
[ 55%]   step 26442
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 55%]   step 26443
[ 55%]   step 26444
[ 55%]   step 26445
[ 55%]   step 26446
[ 55%]   step 26447
[ 55%]   step 26448
[ 55%]   step 26449
[ 55%]   step 26450
[ 55%]   step 26451
[ 55%]   step 26452
[ 55%]   step 26453
[ 55%]   step 26454
[ 55%]   step 26455
[ 55%]   step 26456
[ 55%]   step 26457
[ 55%]   step 26458
[ 55%]   step 26459
[ 55%]   step 26460
[ 55%]   step 26461
[ 55%]   step 26462
[ 55%]   step 26463
[ 55%]   step 26464
[ 55%]   step 26465
[ 55%]   step 26466
[ 55%]   step 26467
[ 55%]   step 26468
[ 55%]   step 26469
[ 55%]   step 26470
[ 55%]   step 26471
[ 55%]   step 26472
[ 55%]   step 26473
[ 55%]   step 26474
[ 55%]   step 26475
[ 55%]   step 26476
[ 55%]   step 26477
[ 55%]   step 26478
[ 55%]   step 26479
[ 55%]   step 26480
[ 55%]   step 26481
[ 55%]   step 26482
[ 55%]   step 26483
[ 55%]   step 26484
[ 55%]   step 26485
[ 55%]   step 26486
[ 55%]   step 26487
[ 55%]   step 26488
[ 55%]   step 26489
[ 55%]   step 26490
[ 55%]   step 26491
[ 55%]   step 26492
[ 55%]   step 26493
[ 55%]   step 26494
[ 55%]   step 26495
[ 55%]   step 26496
[ 55%]   step 26497
[ 55%]   step 26498
[ 55%]   step 26499
[ 55%]   step 26500
[ 55%]   step 26501
[ 55%]   step 26502
[ 55%]   step 26503
[ 55%]   step 26504
[ 55%]   step 26505
[ 55%]   step 26506
[ 55%]   step 26507
[ 55%]   step 26508
[ 55%]   step 26509
[ 55%]   step 26510
[ 55%]   step 26511
[ 55%]   step 26512
[ 55%]   step 26513
[ 55%]   step 26514
[ 55%]   step 26515
[ 55%]   step 26516
[ 55%]   step 26517
[ 55%]   step 26518
[ 55%]   step 26519
[ 55%]   step 26520
[ 55%]   step 26521
[ 55%]   step 26522
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 55%]   step 26523
[ 55%]   step 26524
[ 55%]   step 26525
[ 55%]   step 26526
[ 55%]   step 26527
[ 55%]   step 26528
[ 55%]   step 26529
[ 55%]   step 26530
[ 55%]   step 26531
[ 55%]   step 26532
[ 55%]   step 26533
[ 55%]   step 26534
[ 55%]   step 26535
[ 55%]   step 26536
[ 55%]   step 26537
[ 55%]   step 26538
[ 55%]   step 26539
[ 55%]   step 26540
[ 55%]   step 26541
[ 55%]   step 26542
[ 55%]   step 26543
[ 55%]   step 26544
[ 55%]   step 26545
[ 55%]   step 26546
[ 55%]   step 26547
[ 55%]   step 26548
[ 55%]   step 26549
[ 55%]   step 26550
[ 55%]   step 26551
[ 55%]   step 26552
[ 55%]   step 26553
[ 55%]   step 26554
[ 55%]   step 26555
[ 55%]   step 26556
[ 55%]   step 26557
[ 55%]   step 26558
[ 55%]   step 26559
[ 55%]   step 26560
[ 55%]   step 26561
[ 55%]   step 26562
[ 55%]   step 26563
[ 55%]   step 26564
[ 55%]   step 26565
[ 55%]   step 26566
[ 55%]   step 26567
[ 55%]   step 26568
[ 55%]   step 26569
[ 55%]   step 26570
[ 55%]   step 26571
[ 55%]   step 26572
[ 55%]   step 26573
[ 55%]   step 26574
[ 55%]   step 26575
[ 55%]   step 26576
[ 55%]   step 26577
[ 55%]   step 26578
[ 55%]   step 26579
[ 55%]   step 26580
[ 55%]   step 26581
[ 55%]   step 26582
[ 55%]   step 26583
[ 55%]   step 26584
[ 55%]   step 26585
[ 55%]   step 26586
[ 55%]   step 26587
[ 55%]   step 26588
[ 55%]   step 26589
[ 55%]   step 26590
[ 55%]   step 26591
[ 55%]   step 26592
[ 55%]   step 26593
[ 55%]   step 26594
[ 55%]   step 26595
[ 55%]   step 26596
[ 55%]   step 26597
[ 55%]   step 26598
[ 55%]   step 26599
[ 55%]   step 26600
[ 55%]   step 26601
[ 55%]   step 26602
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 55%]   step 26603
[ 55%]   step 26604
[ 55%]   step 26605
[ 55%]   step 26606
[ 55%]   step 26607
[ 55%]   step 26608
[ 55%]   step 26609
[ 55%]   step 26610
[ 55%]   step 26611
[ 55%]   step 26612
[ 55%]   step 26613
[ 55%]   step 26614
[ 55%]   step 26615
[ 55%]   step 26616
[ 55%]   step 26617
[ 55%]   step 26618
[ 55%]   step 26619
[ 55%]   step 26620
[ 55%]   step 26621
[ 55%]   step 26622
[ 55%]   step 26623
[ 55%]   step 26624
[ 55%]   step 26625
[ 55%]   step 26626
[ 55%]   step 26627
[ 55%]   step 26628
[ 55%]   step 26629
[ 55%]   step 26630
[ 55%]   step 26631
[ 55%]   step 26632
[ 55%]   step 26633
[ 55%]   step 26634
[ 55%]   step 26635
[ 55%]   step 26636
[ 55%]   step 26637
[ 55%]   step 26638
[ 55%]   step 26639
[ 55%]   step 26640
[ 55%]   step 26641
[ 55%]   step 26642
[ 55%]   step 26643
[ 55%]   step 26644
[ 55%]   step 26645
[ 55%]   step 26646
[ 55%]   step 26647
[ 55%]   step 26648
[ 55%]   step 26649
[ 55%]   step 26650
[ 55%]   step 26651
[ 55%]   step 26652
[ 55%]   step 26653
[ 55%]   step 26654
[ 55%]   step 26655
[ 55%]   step 26656
[ 55%]   step 26657
[ 55%]   step 26658
[ 55%]   step 26659
[ 55%]   step 26660
[ 55%]   step 26661
[ 55%]   step 26662
[ 55%]   step 26663
[ 55%]   step 26664
[ 55%]   step 26665
[ 55%]   step 26666
[ 55%]   step 26667
[ 55%]   step 26668
[ 55%]   step 26669
[ 55%]   step 26670
[ 55%]   step 26671
[ 55%]   step 26672
[ 55%]   step 26673
[ 55%]   step 26674
[ 55%]   step 26675
[ 55%]   step 26676
[ 55%]   step 26677
[ 55%]   step 26678
[ 55%]   step 26679
[ 55%]   step 26680
[ 55%]   step 26681
[ 56%]   step 26682
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 56%]   step 26683
[ 56%]   step 26684
[ 56%]   step 26685
[ 56%]   step 26686
[ 56%]   step 26687
[ 56%]   step 26688
[ 56%]   step 26689
[ 56%]   step 26690
[ 56%]   step 26691
[ 56%]   step 26692
[ 56%]   step 26693
[ 56%]   step 26694
[ 56%]   step 26695
[ 56%]   step 26696
[ 56%]   step 26697
[ 56%]   step 26698
[ 56%]   step 26699
[ 56%]   step 26700
[ 56%]   step 26701
[ 56%]   step 26702
[ 56%]   step 26703
[ 56%]   step 26704
[ 56%]   step 26705
[ 56%]   step 26706
[ 56%]   step 26707
[ 56%]   step 26708
[ 56%]   step 26709
[ 56%]   step 26710
[ 56%]   step 26711
[ 56%]   step 26712
[ 56%]   step 26713
[ 56%]   step 26714
[ 56%]   step 26715
[ 56%]   step 26716
[ 56%]   step 26717
[ 56%]   step 26718
[ 56%]   step 26719
[ 56%]   step 26720
[ 56%]   step 26721
[ 56%]   step 26722
[ 56%]   step 26723
[ 56%]   step 26724
[ 56%]   step 26725
[ 56%]   step 26726
[ 56%]   step 26727
[ 56%]   step 26728
[ 56%]   step 26729
[ 56%]   step 26730
[ 56%]   step 26731
[ 56%]   step 26732
[ 56%]   step 26733
[ 56%]   step 26734
[ 56%]   step 26735
[ 56%]   step 26736
[ 56%]   step 26737
[ 56%]   step 26738
[ 56%]   step 26739
[ 56%]   step 26740
[ 56%]   step 26741
[ 56%]   step 26742
[ 56%]   step 26743
[ 56%]   step 26744
[ 56%]   step 26745
[ 56%]   step 26746
[ 56%]   step 26747
[ 56%]   step 26748
[ 56%]   step 26749
[ 56%]   step 26750
[ 56%]   step 26751
[ 56%]   step 26752
[ 56%]   step 26753
[ 56%]   step 26754
[ 56%]   step 26755
[ 56%]   step 26756
[ 56%]   step 26757
[ 56%]   step 26758
[ 56%]   step 26759
[ 56%]   step 26760
[ 56%]   step 26761
[ 56%]   step 26762
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 56%]   step 26763
[ 56%]   step 26764
[ 56%]   step 26765
[ 56%]   step 26766
[ 56%]   step 26767
[ 56%]   step 26768
[ 56%]   step 26769
[ 56%]   step 26770
[ 56%]   step 26771
[ 56%]   step 26772
[ 56%]   step 26773
[ 56%]   step 26774
[ 56%]   step 26775
[ 56%]   step 26776
[ 56%]   step 26777
[ 56%]   step 26778
[ 56%]   step 26779
[ 56%]   step 26780
[ 56%]   step 26781
[ 56%]   step 26782
[ 56%]   step 26783
[ 56%]   step 26784
[ 56%]   step 26785
[ 56%]   step 26786
[ 56%]   step 26787
