
 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 22167
[ 50%]   step 22168
[ 50%]   step 22169
[ 50%]   step 22170
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 22171
[ 50%]   step 22172
[ 50%]   step 22173
[ 50%]   step 22174
[ 50%]   step 22175
[ 50%]   step 22176
[ 50%]   step 22177
[ 50%]   step 22178
[ 50%]   step 22179
[ 50%]   step 22180
[ 50%]   step 22181
[ 50%]   step 22182
[ 50%]   step 22183
[ 50%]   step 22184
[ 50%]   step 22185
[ 50%]   step 22186
[ 50%]   step 22187
[ 50%]   step 22188
[ 50%]   step 22189
[ 50%]   step 22190
[ 50%]   step 22191
[ 50%]   step 22192
[ 50%]   step 22193
[ 50%]   step 22194
[ 50%]   step 22195
[ 50%]   step 22196
[ 50%]   step 22197
[ 50%]   step 22198
[ 50%]   step 22199
[ 50%]   step 22200
[ 50%]   step 22201
[ 50%]   step 22202
[ 50%]   step 22203
[ 50%]   step 22204
[ 50%]   step 22205
[ 50%]   step 22206
[ 50%]   step 22207
[ 50%]   step 22208
[ 50%]   step 22209
[ 50%]   step 22210
[ 50%]   step 22211
[ 50%]   step 22212
[ 50%]   step 22213
[ 50%]   step 22214
[ 50%]   step 22215
[ 50%]   step 22216
[ 50%]   step 22217
[ 50%]   step 22218
[ 50%]   step 22219
[ 50%]   step 22220
[ 50%]   step 22221
[ 50%]   step 22222
[ 50%]   step 22223
[ 50%]   step 22224
[ 50%]   step 22225
[ 50%]   step 22226
[ 50%]   step 22227
[ 50%]   step 22228
[ 50%]   step 22229
[ 50%]   step 22230
[ 50%]   step 22231
[ 50%]   step 22232
[ 50%]   step 22233
[ 50%]   step 22234
[ 50%]   step 22235
[ 50%]   step 22236
[ 50%]   step 22237
[ 50%]   step 22238
[ 50%]   step 22239
[ 50%]   step 22240
[ 50%]   step 22241
[ 50%]   step 22242
[ 50%]   step 22243
[ 50%]   step 22244
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 50%]   step 22245
[ 50%]   step 22246
[ 50%]   step 22247
[ 50%]   step 22248
[ 50%]   step 22249
[ 50%]   step 22250
[ 50%]   step 22251
[ 50%]   step 22252
[ 50%]   step 22253
[ 50%]   step 22254
[ 50%]   step 22255
[ 50%]   step 22256
[ 50%]   step 22257
[ 50%]   step 22258
[ 50%]   step 22259
[ 50%]   step 22260
[ 50%]   step 22261
[ 50%]   step 22262
[ 50%]   step 22263
[ 50%]   step 22264
[ 50%]   step 22265
[ 50%]   step 22266
[ 50%]   step 22267
[ 50%]   step 22268
[ 50%]   step 22269
[ 50%]   step 22270
[ 50%]   step 22271
[ 50%]   step 22272
[ 50%]   step 22273
[ 50%]   step 22274
[ 50%]   step 22275
[ 50%]   step 22276
[ 50%]   step 22277
[ 50%]   step 22278
[ 50%]   step 22279
[ 50%]   step 22280
[ 50%]   step 22281
[ 50%]   step 22282
[ 50%]   step 22283
[ 50%]   step 22284
[ 50%]   step 22285
[ 50%]   step 22286
[ 50%]   step 22287
[ 50%]   step 22288
[ 50%]   step 22289
[ 50%]   step 22290
[ 50%]   step 22291
[ 50%]   step 22292
[ 50%]   step 22293
[ 50%]   step 22294
[ 50%]   step 22295
[ 50%]   step 22296
[ 50%]   step 22297
[ 50%]   step 22298
[ 50%]   step 22299
[ 50%]   step 22300
[ 50%]   step 22301
[ 50%]   step 22302
[ 50%]   step 22303
[ 50%]   step 22304
[ 50%]   step 22305
[ 50%]   step 22306
[ 50%]   step 22307
[ 50%]   step 22308
[ 50%]   step 22309
[ 50%]   step 22310
[ 50%]   step 22311
[ 50%]   step 22312
[ 50%]   step 22313
[ 50%]   step 22314
[ 50%]   step 22315
[ 50%]   step 22316
[ 50%]   step 22317
[ 51%]   step 22318
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 22319
[ 51%]   step 22320
[ 51%]   step 22321
[ 51%]   step 22322
[ 51%]   step 22323
[ 51%]   step 22324
[ 51%]   step 22325
[ 51%]   step 22326
[ 51%]   step 22327
[ 51%]   step 22328
[ 51%]   step 22329
[ 51%]   step 22330
[ 51%]   step 22331
[ 51%]   step 22332
[ 51%]   step 22333
[ 51%]   step 22334
[ 51%]   step 22335
[ 51%]   step 22336
[ 51%]   step 22337
[ 51%]   step 22338
[ 51%]   step 22339
[ 51%]   step 22340
[ 51%]   step 22341
[ 51%]   step 22342
[ 51%]   step 22343
[ 51%]   step 22344
[ 51%]   step 22345
[ 51%]   step 22346
[ 51%]   step 22347
[ 51%]   step 22348
[ 51%]   step 22349
[ 51%]   step 22350
[ 51%]   step 22351
[ 51%]   step 22352
[ 51%]   step 22353
[ 51%]   step 22354
[ 51%]   step 22355
[ 51%]   step 22356
[ 51%]   step 22357
[ 51%]   step 22358
[ 51%]   step 22359
[ 51%]   step 22360
[ 51%]   step 22361
[ 51%]   step 22362
[ 51%]   step 22363
[ 51%]   step 22364
[ 51%]   step 22365
[ 51%]   step 22366
[ 51%]   step 22367
[ 51%]   step 22368
[ 51%]   step 22369
[ 51%]   step 22370
[ 51%]   step 22371
[ 51%]   step 22372
[ 51%]   step 22373
[ 51%]   step 22374
[ 51%]   step 22375
[ 51%]   step 22376
[ 51%]   step 22377
[ 51%]   step 22378
[ 51%]   step 22379
[ 51%]   step 22380
[ 51%]   step 22381
[ 51%]   step 22382
[ 51%]   step 22383
[ 51%]   step 22384
[ 51%]   step 22385
[ 51%]   step 22386
[ 51%]   step 22387
[ 51%]   step 22388
[ 51%]   step 22389
[ 51%]   step 22390
[ 51%]   step 22391
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 22392
[ 51%]   step 22393
[ 51%]   step 22394
[ 51%]   step 22395
[ 51%]   step 22396
[ 51%]   step 22397
[ 51%]   step 22398
[ 51%]   step 22399
[ 51%]   step 22400
[ 51%]   step 22401
[ 51%]   step 22402
[ 51%]   step 22403
[ 51%]   step 22404
[ 51%]   step 22405
[ 51%]   step 22406
[ 51%]   step 22407
[ 51%]   step 22408
[ 51%]   step 22409
[ 51%]   step 22410
[ 51%]   step 22411
[ 51%]   step 22412
[ 51%]   step 22413
[ 51%]   step 22414
[ 51%]   step 22415
[ 51%]   step 22416
[ 51%]   step 22417
[ 51%]   step 22418
[ 51%]   step 22419
[ 51%]   step 22420
[ 51%]   step 22421
[ 51%]   step 22422
[ 51%]   step 22423
[ 51%]   step 22424
[ 51%]   step 22425
[ 51%]   step 22426
[ 51%]   step 22427
[ 51%]   step 22428
[ 51%]   step 22429
[ 51%]   step 22430
[ 51%]   step 22431
[ 51%]   step 22432
[ 51%]   step 22433
[ 51%]   step 22434
[ 51%]   step 22435
[ 51%]   step 22436
[ 51%]   step 22437
[ 51%]   step 22438
[ 51%]   step 22439
[ 51%]   step 22440
[ 51%]   step 22441
[ 51%]   step 22442
[ 51%]   step 22443
[ 51%]   step 22444
[ 51%]   step 22445
[ 51%]   step 22446
[ 51%]   step 22447
[ 51%]   step 22448
[ 51%]   step 22449
[ 51%]   step 22450
[ 51%]   step 22451
[ 51%]   step 22452
[ 51%]   step 22453
[ 51%]   step 22454
[ 51%]   step 22455
[ 51%]   step 22456
[ 51%]   step 22457
[ 51%]   step 22458
[ 51%]   step 22459
[ 51%]   step 22460
[ 51%]   step 22461
[ 51%]   step 22462
[ 51%]   step 22463
[ 51%]   step 22464
[ 51%]   step 22465
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 22466
[ 51%]   step 22467
[ 51%]   step 22468
[ 51%]   step 22469
[ 51%]   step 22470
[ 51%]   step 22471
[ 51%]   step 22472
[ 51%]   step 22473
[ 51%]   step 22474
[ 51%]   step 22475
[ 51%]   step 22476
[ 51%]   step 22477
[ 51%]   step 22478
[ 51%]   step 22479
[ 51%]   step 22480
[ 51%]   step 22481
[ 51%]   step 22482
[ 51%]   step 22483
[ 51%]   step 22484
[ 51%]   step 22485
[ 51%]   step 22486
[ 51%]   step 22487
[ 51%]   step 22488
[ 51%]   step 22489
[ 51%]   step 22490
[ 51%]   step 22491
[ 51%]   step 22492
[ 51%]   step 22493
[ 51%]   step 22494
[ 51%]   step 22495
[ 51%]   step 22496
[ 51%]   step 22497
[ 51%]   step 22498
[ 51%]   step 22499
[ 51%]   step 22500
[ 51%]   step 22501
[ 51%]   step 22502
[ 51%]   step 22503
[ 51%]   step 22504
[ 51%]   step 22505
[ 51%]   step 22506
[ 51%]   step 22507
[ 51%]   step 22508
[ 51%]   step 22509
[ 51%]   step 22510
[ 51%]   step 22511
[ 51%]   step 22512
[ 51%]   step 22513
[ 51%]   step 22514
[ 51%]   step 22515
[ 51%]   step 22516
[ 51%]   step 22517
[ 51%]   step 22518
[ 51%]   step 22519
[ 51%]   step 22520
[ 51%]   step 22521
[ 51%]   step 22522
[ 51%]   step 22523
[ 51%]   step 22524
[ 51%]   step 22525
[ 51%]   step 22526
[ 51%]   step 22527
[ 51%]   step 22528
[ 51%]   step 22529
[ 51%]   step 22530
[ 51%]   step 22531
[ 51%]   step 22532
[ 51%]   step 22533
[ 51%]   step 22534
[ 51%]   step 22535
[ 51%]   step 22536
[ 51%]   step 22537
[ 51%]   step 22538
[ 51%]   step 22539
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 22540
[ 51%]   step 22541
[ 51%]   step 22542
[ 51%]   step 22543
[ 51%]   step 22544
[ 51%]   step 22545
[ 51%]   step 22546
[ 51%]   step 22547
[ 51%]   step 22548
[ 51%]   step 22549
[ 51%]   step 22550
[ 51%]   step 22551
[ 51%]   step 22552
[ 51%]   step 22553
[ 51%]   step 22554
[ 51%]   step 22555
[ 51%]   step 22556
[ 51%]   step 22557
[ 51%]   step 22558
[ 51%]   step 22559
[ 51%]   step 22560
[ 51%]   step 22561
[ 51%]   step 22562
[ 51%]   step 22563
[ 51%]   step 22564
[ 51%]   step 22565
[ 51%]   step 22566
[ 51%]   step 22567
[ 51%]   step 22568
[ 51%]   step 22569
[ 51%]   step 22570
[ 51%]   step 22571
[ 51%]   step 22572
[ 51%]   step 22573
[ 51%]   step 22574
[ 51%]   step 22575
[ 51%]   step 22576
[ 51%]   step 22577
[ 51%]   step 22578
[ 51%]   step 22579
[ 51%]   step 22580
[ 51%]   step 22581
[ 51%]   step 22582
[ 51%]   step 22583
[ 51%]   step 22584
[ 51%]   step 22585
[ 51%]   step 22586
[ 51%]   step 22587
[ 51%]   step 22588
[ 51%]   step 22589
[ 51%]   step 22590
[ 51%]   step 22591
[ 51%]   step 22592
[ 51%]   step 22593
[ 51%]   step 22594
[ 51%]   step 22595
[ 51%]   step 22596
[ 51%]   step 22597
[ 51%]   step 22598
[ 51%]   step 22599
[ 51%]   step 22600
[ 51%]   step 22601
[ 51%]   step 22602
[ 51%]   step 22603
[ 51%]   step 22604
[ 51%]   step 22605
[ 51%]   step 22606
[ 51%]   step 22607
[ 51%]   step 22608
[ 51%]   step 22609
[ 51%]   step 22610
[ 51%]   step 22611
[ 51%]   step 22612
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 22613
[ 51%]   step 22614
[ 51%]   step 22615
[ 51%]   step 22616
[ 51%]   step 22617
[ 51%]   step 22618
[ 51%]   step 22619
[ 51%]   step 22620
[ 51%]   step 22621
[ 51%]   step 22622
[ 51%]   step 22623
[ 51%]   step 22624
[ 51%]   step 22625
[ 51%]   step 22626
[ 51%]   step 22627
[ 51%]   step 22628
[ 51%]   step 22629
[ 51%]   step 22630
[ 51%]   step 22631
[ 51%]   step 22632
[ 51%]   step 22633
[ 51%]   step 22634
[ 51%]   step 22635
[ 51%]   step 22636
[ 51%]   step 22637
[ 51%]   step 22638
[ 51%]   step 22639
[ 51%]   step 22640
[ 51%]   step 22641
[ 51%]   step 22642
[ 51%]   step 22643
[ 51%]   step 22644
[ 51%]   step 22645
[ 51%]   step 22646
[ 51%]   step 22647
[ 51%]   step 22648
[ 51%]   step 22649
[ 51%]   step 22650
[ 51%]   step 22651
[ 51%]   step 22652
[ 51%]   step 22653
[ 51%]   step 22654
[ 51%]   step 22655
[ 51%]   step 22656
[ 51%]   step 22657
[ 51%]   step 22658
[ 51%]   step 22659
[ 51%]   step 22660
[ 51%]   step 22661
[ 51%]   step 22662
[ 51%]   step 22663
[ 51%]   step 22664
[ 51%]   step 22665
[ 51%]   step 22666
[ 51%]   step 22667
[ 51%]   step 22668
[ 51%]   step 22669
[ 51%]   step 22670
[ 51%]   step 22671
[ 51%]   step 22672
[ 51%]   step 22673
[ 51%]   step 22674
[ 51%]   step 22675
[ 51%]   step 22676
[ 51%]   step 22677
[ 51%]   step 22678
[ 51%]   step 22679
[ 51%]   step 22680
[ 51%]   step 22681
[ 51%]   step 22682
[ 51%]   step 22683
[ 51%]   step 22684
[ 51%]   step 22685
[ 51%]   step 22686
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 51%]   step 22687
[ 51%]   step 22688
[ 51%]   step 22689
[ 51%]   step 22690
[ 51%]   step 22691
[ 51%]   step 22692
[ 51%]   step 22693
[ 51%]   step 22694
[ 51%]   step 22695
[ 51%]   step 22696
[ 51%]   step 22697
[ 51%]   step 22698
[ 51%]   step 22699
[ 51%]   step 22700
[ 51%]   step 22701
[ 51%]   step 22702
[ 51%]   step 22703
[ 51%]   step 22704
[ 51%]   step 22705
[ 51%]   step 22706
[ 51%]   step 22707
[ 51%]   step 22708
[ 51%]   step 22709
[ 51%]   step 22710
[ 51%]   step 22711
[ 51%]   step 22712
[ 51%]   step 22713
[ 51%]   step 22714
[ 51%]   step 22715
[ 51%]   step 22716
[ 51%]   step 22717
[ 51%]   step 22718
[ 51%]   step 22719
[ 51%]   step 22720
[ 51%]   step 22721
[ 51%]   step 22722
[ 51%]   step 22723
[ 51%]   step 22724
[ 51%]   step 22725
[ 51%]   step 22726
[ 51%]   step 22727
[ 51%]   step 22728
[ 51%]   step 22729
[ 51%]   step 22730
[ 51%]   step 22731
[ 51%]   step 22732
[ 51%]   step 22733
[ 51%]   step 22734
[ 51%]   step 22735
[ 51%]   step 22736
[ 51%]   step 22737
[ 51%]   step 22738
[ 51%]   step 22739
[ 51%]   step 22740
[ 51%]   step 22741
[ 51%]   step 22742
[ 51%]   step 22743
[ 51%]   step 22744
[ 51%]   step 22745
[ 51%]   step 22746
[ 51%]   step 22747
[ 51%]   step 22748
[ 51%]   step 22749
[ 51%]   step 22750
[ 51%]   step 22751
[ 51%]   step 22752
[ 51%]   step 22753
[ 51%]   step 22754
[ 51%]   step 22755
[ 51%]   step 22756
[ 51%]   step 22757
[ 51%]   step 22758
[ 51%]   step 22759
[ 52%]   step 22760
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 22761
[ 52%]   step 22762
[ 52%]   step 22763
[ 52%]   step 22764
[ 52%]   step 22765
[ 52%]   step 22766
[ 52%]   step 22767
[ 52%]   step 22768
[ 52%]   step 22769
[ 52%]   step 22770
[ 52%]   step 22771
[ 52%]   step 22772
[ 52%]   step 22773
[ 52%]   step 22774
[ 52%]   step 22775
[ 52%]   step 22776
[ 52%]   step 22777
[ 52%]   step 22778
[ 52%]   step 22779
[ 52%]   step 22780
[ 52%]   step 22781
[ 52%]   step 22782
[ 52%]   step 22783
[ 52%]   step 22784
[ 52%]   step 22785
[ 52%]   step 22786
[ 52%]   step 22787
[ 52%]   step 22788
[ 52%]   step 22789
[ 52%]   step 22790
[ 52%]   step 22791
[ 52%]   step 22792
[ 52%]   step 22793
[ 52%]   step 22794
[ 52%]   step 22795
[ 52%]   step 22796
[ 52%]   step 22797
[ 52%]   step 22798
[ 52%]   step 22799
[ 52%]   step 22800
[ 52%]   step 22801
[ 52%]   step 22802
[ 52%]   step 22803
[ 52%]   step 22804
[ 52%]   step 22805
[ 52%]   step 22806
[ 52%]   step 22807
[ 52%]   step 22808
[ 52%]   step 22809
[ 52%]   step 22810
[ 52%]   step 22811
[ 52%]   step 22812
[ 52%]   step 22813
[ 52%]   step 22814
[ 52%]   step 22815
[ 52%]   step 22816
[ 52%]   step 22817
[ 52%]   step 22818
[ 52%]   step 22819
[ 52%]   step 22820
[ 52%]   step 22821
[ 52%]   step 22822
[ 52%]   step 22823
[ 52%]   step 22824
[ 52%]   step 22825
[ 52%]   step 22826
[ 52%]   step 22827
[ 52%]   step 22828
[ 52%]   step 22829
[ 52%]   step 22830
[ 52%]   step 22831
[ 52%]   step 22832
[ 52%]   step 22833
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 22834
[ 52%]   step 22835
[ 52%]   step 22836
[ 52%]   step 22837
[ 52%]   step 22838
[ 52%]   step 22839
[ 52%]   step 22840
[ 52%]   step 22841
[ 52%]   step 22842
[ 52%]   step 22843
[ 52%]   step 22844
[ 52%]   step 22845
[ 52%]   step 22846
[ 52%]   step 22847
[ 52%]   step 22848
[ 52%]   step 22849
[ 52%]   step 22850
[ 52%]   step 22851
[ 52%]   step 22852
[ 52%]   step 22853
[ 52%]   step 22854
[ 52%]   step 22855
[ 52%]   step 22856
[ 52%]   step 22857
[ 52%]   step 22858
[ 52%]   step 22859
[ 52%]   step 22860
[ 52%]   step 22861
[ 52%]   step 22862
[ 52%]   step 22863
[ 52%]   step 22864
[ 52%]   step 22865
[ 52%]   step 22866
[ 52%]   step 22867
[ 52%]   step 22868
[ 52%]   step 22869
[ 52%]   step 22870
[ 52%]   step 22871
[ 52%]   step 22872
[ 52%]   step 22873
[ 52%]   step 22874
[ 52%]   step 22875
[ 52%]   step 22876
[ 52%]   step 22877
[ 52%]   step 22878
[ 52%]   step 22879
[ 52%]   step 22880
[ 52%]   step 22881
[ 52%]   step 22882
[ 52%]   step 22883
[ 52%]   step 22884
[ 52%]   step 22885
[ 52%]   step 22886
[ 52%]   step 22887
[ 52%]   step 22888
[ 52%]   step 22889
[ 52%]   step 22890
[ 52%]   step 22891
[ 52%]   step 22892
[ 52%]   step 22893
[ 52%]   step 22894
[ 52%]   step 22895
[ 52%]   step 22896
[ 52%]   step 22897
[ 52%]   step 22898
[ 52%]   step 22899
[ 52%]   step 22900
[ 52%]   step 22901
[ 52%]   step 22902
[ 52%]   step 22903
[ 52%]   step 22904
[ 52%]   step 22905
[ 52%]   step 22906
[ 52%]   step 22907
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 22908
[ 52%]   step 22909
[ 52%]   step 22910
[ 52%]   step 22911
[ 52%]   step 22912
[ 52%]   step 22913
[ 52%]   step 22914
[ 52%]   step 22915
[ 52%]   step 22916
[ 52%]   step 22917
[ 52%]   step 22918
[ 52%]   step 22919
[ 52%]   step 22920
[ 52%]   step 22921
[ 52%]   step 22922
[ 52%]   step 22923
[ 52%]   step 22924
[ 52%]   step 22925
[ 52%]   step 22926
[ 52%]   step 22927
[ 52%]   step 22928
[ 52%]   step 22929
[ 52%]   step 22930
[ 52%]   step 22931
[ 52%]   step 22932
[ 52%]   step 22933
[ 52%]   step 22934
[ 52%]   step 22935
[ 52%]   step 22936
[ 52%]   step 22937
[ 52%]   step 22938
[ 52%]   step 22939
[ 52%]   step 22940
[ 52%]   step 22941
[ 52%]   step 22942
[ 52%]   step 22943
[ 52%]   step 22944
[ 52%]   step 22945
[ 52%]   step 22946
[ 52%]   step 22947
[ 52%]   step 22948
[ 52%]   step 22949
[ 52%]   step 22950
[ 52%]   step 22951
[ 52%]   step 22952
[ 52%]   step 22953
[ 52%]   step 22954
[ 52%]   step 22955
[ 52%]   step 22956
[ 52%]   step 22957
[ 52%]   step 22958
[ 52%]   step 22959
[ 52%]   step 22960
[ 52%]   step 22961
[ 52%]   step 22962
[ 52%]   step 22963
[ 52%]   step 22964
[ 52%]   step 22965
[ 52%]   step 22966
[ 52%]   step 22967
[ 52%]   step 22968
[ 52%]   step 22969
[ 52%]   step 22970
[ 52%]   step 22971
[ 52%]   step 22972
[ 52%]   step 22973
[ 52%]   step 22974
[ 52%]   step 22975
[ 52%]   step 22976
[ 52%]   step 22977
[ 52%]   step 22978
[ 52%]   step 22979
[ 52%]   step 22980
[ 52%]   step 22981
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 22982
[ 52%]   step 22983
[ 52%]   step 22984
[ 52%]   step 22985
[ 52%]   step 22986
[ 52%]   step 22987
[ 52%]   step 22988
[ 52%]   step 22989
[ 52%]   step 22990
[ 52%]   step 22991
[ 52%]   step 22992
[ 52%]   step 22993
[ 52%]   step 22994
[ 52%]   step 22995
[ 52%]   step 22996
[ 52%]   step 22997
[ 52%]   step 22998
[ 52%]   step 22999
[ 52%]   step 23000
[ 52%]   step 23001
[ 52%]   step 23002
[ 52%]   step 23003
[ 52%]   step 23004
[ 52%]   step 23005
[ 52%]   step 23006
[ 52%]   step 23007
[ 52%]   step 23008
[ 52%]   step 23009
[ 52%]   step 23010
[ 52%]   step 23011
[ 52%]   step 23012
[ 52%]   step 23013
[ 52%]   step 23014
[ 52%]   step 23015
[ 52%]   step 23016
[ 52%]   step 23017
[ 52%]   step 23018
[ 52%]   step 23019
[ 52%]   step 23020
[ 52%]   step 23021
[ 52%]   step 23022
[ 52%]   step 23023
[ 52%]   step 23024
[ 52%]   step 23025
[ 52%]   step 23026
[ 52%]   step 23027
[ 52%]   step 23028
[ 52%]   step 23029
[ 52%]   step 23030
[ 52%]   step 23031
[ 52%]   step 23032
[ 52%]   step 23033
[ 52%]   step 23034
[ 52%]   step 23035
[ 52%]   step 23036
[ 52%]   step 23037
[ 52%]   step 23038
[ 52%]   step 23039
[ 52%]   step 23040
[ 52%]   step 23041
[ 52%]   step 23042
[ 52%]   step 23043
[ 52%]   step 23044
[ 52%]   step 23045
[ 52%]   step 23046
[ 52%]   step 23047
[ 52%]   step 23048
[ 52%]   step 23049
[ 52%]   step 23050
[ 52%]   step 23051
[ 52%]   step 23052
[ 52%]   step 23053
[ 52%]   step 23054
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 23055
[ 52%]   step 23056
[ 52%]   step 23057
[ 52%]   step 23058
[ 52%]   step 23059
[ 52%]   step 23060
[ 52%]   step 23061
[ 52%]   step 23062
[ 52%]   step 23063
[ 52%]   step 23064
[ 52%]   step 23065
[ 52%]   step 23066
[ 52%]   step 23067
[ 52%]   step 23068
[ 52%]   step 23069
[ 52%]   step 23070
[ 52%]   step 23071
[ 52%]   step 23072
[ 52%]   step 23073
[ 52%]   step 23074
[ 52%]   step 23075
[ 52%]   step 23076
[ 52%]   step 23077
[ 52%]   step 23078
[ 52%]   step 23079
[ 52%]   step 23080
[ 52%]   step 23081
[ 52%]   step 23082
[ 52%]   step 23083
[ 52%]   step 23084
[ 52%]   step 23085
[ 52%]   step 23086
[ 52%]   step 23087
[ 52%]   step 23088
[ 52%]   step 23089
[ 52%]   step 23090
[ 52%]   step 23091
[ 52%]   step 23092
[ 52%]   step 23093
[ 52%]   step 23094
[ 52%]   step 23095
[ 52%]   step 23096
[ 52%]   step 23097
[ 52%]   step 23098
[ 52%]   step 23099
[ 52%]   step 23100
[ 52%]   step 23101
[ 52%]   step 23102
[ 52%]   step 23103
[ 52%]   step 23104
[ 52%]   step 23105
[ 52%]   step 23106
[ 52%]   step 23107
[ 52%]   step 23108
[ 52%]   step 23109
[ 52%]   step 23110
[ 52%]   step 23111
[ 52%]   step 23112
[ 52%]   step 23113
[ 52%]   step 23114
[ 52%]   step 23115
[ 52%]   step 23116
[ 52%]   step 23117
[ 52%]   step 23118
[ 52%]   step 23119
[ 52%]   step 23120
[ 52%]   step 23121
[ 52%]   step 23122
[ 52%]   step 23123
[ 52%]   step 23124
[ 52%]   step 23125
[ 52%]   step 23126
[ 52%]   step 23127
[ 52%]   step 23128
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 52%]   step 23129
[ 52%]   step 23130
[ 52%]   step 23131
[ 52%]   step 23132
[ 52%]   step 23133
[ 52%]   step 23134
[ 52%]   step 23135
[ 52%]   step 23136
[ 52%]   step 23137
[ 52%]   step 23138
[ 52%]   step 23139
[ 52%]   step 23140
[ 52%]   step 23141
[ 52%]   step 23142
[ 52%]   step 23143
[ 52%]   step 23144
[ 52%]   step 23145
[ 52%]   step 23146
[ 52%]   step 23147
[ 52%]   step 23148
[ 52%]   step 23149
[ 52%]   step 23150
[ 52%]   step 23151
[ 52%]   step 23152
[ 52%]   step 23153
[ 52%]   step 23154
[ 52%]   step 23155
[ 52%]   step 23156
[ 52%]   step 23157
[ 52%]   step 23158
[ 52%]   step 23159
[ 52%]   step 23160
[ 52%]   step 23161
[ 52%]   step 23162
[ 52%]   step 23163
[ 52%]   step 23164
[ 52%]   step 23165
[ 52%]   step 23166
[ 52%]   step 23167
[ 52%]   step 23168
[ 52%]   step 23169
[ 52%]   step 23170
[ 52%]   step 23171
[ 52%]   step 23172
[ 52%]   step 23173
[ 52%]   step 23174
[ 52%]   step 23175
[ 52%]   step 23176
[ 52%]   step 23177
[ 52%]   step 23178
[ 52%]   step 23179
[ 52%]   step 23180
[ 52%]   step 23181
[ 52%]   step 23182
[ 52%]   step 23183
[ 52%]   step 23184
[ 52%]   step 23185
[ 52%]   step 23186
[ 52%]   step 23187
[ 52%]   step 23188
[ 52%]   step 23189
[ 52%]   step 23190
[ 52%]   step 23191
[ 52%]   step 23192
[ 52%]   step 23193
[ 52%]   step 23194
[ 52%]   step 23195
[ 52%]   step 23196
[ 52%]   step 23197
[ 52%]   step 23198
[ 52%]   step 23199
[ 52%]   step 23200
[ 53%]   step 23201
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 23202
[ 53%]   step 23203
[ 53%]   step 23204
[ 53%]   step 23205
[ 53%]   step 23206
[ 53%]   step 23207
[ 53%]   step 23208
[ 53%]   step 23209
[ 53%]   step 23210
[ 53%]   step 23211
[ 53%]   step 23212
[ 53%]   step 23213
[ 53%]   step 23214
[ 53%]   step 23215
[ 53%]   step 23216
[ 53%]   step 23217
[ 53%]   step 23218
[ 53%]   step 23219
[ 53%]   step 23220
[ 53%]   step 23221
[ 53%]   step 23222
[ 53%]   step 23223
[ 53%]   step 23224
[ 53%]   step 23225
[ 53%]   step 23226
[ 53%]   step 23227
[ 53%]   step 23228
[ 53%]   step 23229
[ 53%]   step 23230
[ 53%]   step 23231
[ 53%]   step 23232
[ 53%]   step 23233
[ 53%]   step 23234
[ 53%]   step 23235
[ 53%]   step 23236
[ 53%]   step 23237
[ 53%]   step 23238
[ 53%]   step 23239
[ 53%]   step 23240
[ 53%]   step 23241
[ 53%]   step 23242
[ 53%]   step 23243
[ 53%]   step 23244
[ 53%]   step 23245
[ 53%]   step 23246
[ 53%]   step 23247
[ 53%]   step 23248
[ 53%]   step 23249
[ 53%]   step 23250
[ 53%]   step 23251
[ 53%]   step 23252
[ 53%]   step 23253
[ 53%]   step 23254
[ 53%]   step 23255
[ 53%]   step 23256
[ 53%]   step 23257
[ 53%]   step 23258
[ 53%]   step 23259
[ 53%]   step 23260
[ 53%]   step 23261
[ 53%]   step 23262
[ 53%]   step 23263
[ 53%]   step 23264
[ 53%]   step 23265
[ 53%]   step 23266
[ 53%]   step 23267
[ 53%]   step 23268
[ 53%]   step 23269
[ 53%]   step 23270
[ 53%]   step 23271
[ 53%]   step 23272
[ 53%]   step 23273
[ 53%]   step 23274
[ 53%]   step 23275
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 23276
[ 53%]   step 23277
[ 53%]   step 23278
[ 53%]   step 23279
[ 53%]   step 23280
[ 53%]   step 23281
[ 53%]   step 23282
[ 53%]   step 23283
[ 53%]   step 23284
[ 53%]   step 23285
[ 53%]   step 23286
[ 53%]   step 23287
[ 53%]   step 23288
[ 53%]   step 23289
[ 53%]   step 23290
[ 53%]   step 23291
[ 53%]   step 23292
[ 53%]   step 23293
[ 53%]   step 23294
